ClkCycle:          5, pc_rdata: 00000000, pc_wdata: 00000004, insn: 7d5c0837, mode: 3, rs1_addr: 24, rs1_rdata: 0000000000000000, rs2_addr: 21, rs2_rdata: 0000000000000000, rd_addr: 16, rd_wdata: 000000007d5c0000, mem_addr: 7d5c0000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         85, pc_rdata: 00000140, pc_wdata: 00000144, insn: 03945793, mode: 3, rs1_addr:  8, rs1_rdata: 0000000000007f76, rs2_addr: 25, rs2_rdata: 0000000000000000, rd_addr: 15, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         86, pc_rdata: 00000144, pc_wdata: 00000148, insn: 00f4e4b3, mode: 3, rs1_addr:  9, rs1_rdata: 0000000000000000, rs2_addr: 15, rs2_rdata: 0000000000000000, rd_addr:  9, rd_wdata: 00000000000000fe, mem_addr: 000000fe, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         87, pc_rdata: 00000148, pc_wdata: 0000014c, insn: 0074d513, mode: 3, rs1_addr:  9, rs1_rdata: 00000000000000fe, rs2_addr:  7, rs2_rdata: 00000000003fbb6f, rd_addr: 10, rd_wdata: 0000000000000001, mem_addr: 00000001, mem_rdata: 0000000000000000, mem_wdata: 00000000003fbb6f
ClkCycle:         88, pc_rdata: 0000014c, pc_wdata: 00000150, insn: 0394d793, mode: 3, rs1_addr:  9, rs1_rdata: 00000000000000fe, rs2_addr: 25, rs2_rdata: 0000000000000000, rd_addr: 15, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         89, pc_rdata: 00000150, pc_wdata: 00000154, insn: 00f56533, mode: 3, rs1_addr: 10, rs1_rdata: 0000000000000000, rs2_addr: 15, rs2_rdata: 0000000000000000, rd_addr: 10, rd_wdata: 0000000000000001, mem_addr: 00000001, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         90, pc_rdata: 00000154, pc_wdata: 00000158, insn: 00755593, mode: 3, rs1_addr: 10, rs1_rdata: 0000000000000001, rs2_addr:  7, rs2_rdata: 00000000003fbb6f, rd_addr: 11, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 00000000003fbb6f
ClkCycle:         91, pc_rdata: 00000158, pc_wdata: 0000015c, insn: 03955793, mode: 3, rs1_addr: 10, rs1_rdata: 0000000000000001, rs2_addr: 25, rs2_rdata: 0000000000000000, rd_addr: 15, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         92, pc_rdata: 0000015c, pc_wdata: 00000160, insn: 00f5e5b3, mode: 3, rs1_addr: 11, rs1_rdata: 0000000000000000, rs2_addr: 15, rs2_rdata: 0000000000000000, rd_addr: 11, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         93, pc_rdata: 00000160, pc_wdata: 00000164, insn: 0075d613, mode: 3, rs1_addr: 11, rs1_rdata: 0000000000000000, rs2_addr:  7, rs2_rdata: 00000000003fbb6f, rd_addr: 12, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 00000000003fbb6f
ClkCycle:         94, pc_rdata: 00000164, pc_wdata: 00000168, insn: 0395d793, mode: 3, rs1_addr: 11, rs1_rdata: 0000000000000000, rs2_addr: 25, rs2_rdata: 0000000000000000, rd_addr: 15, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         95, pc_rdata: 00000168, pc_wdata: 0000016c, insn: 00f66633, mode: 3, rs1_addr: 12, rs1_rdata: 0000000000000000, rs2_addr: 15, rs2_rdata: 0000000000000000, rd_addr: 12, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         96, pc_rdata: 0000016c, pc_wdata: 00000170, insn: 00765693, mode: 3, rs1_addr: 12, rs1_rdata: 0000000000000000, rs2_addr:  7, rs2_rdata: 00000000003fbb6f, rd_addr: 13, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 00000000003fbb6f
ClkCycle:         97, pc_rdata: 00000170, pc_wdata: 00000174, insn: 03965793, mode: 3, rs1_addr: 12, rs1_rdata: 0000000000000000, rs2_addr: 25, rs2_rdata: 0000000000000000, rd_addr: 15, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         98, pc_rdata: 00000174, pc_wdata: 00000178, insn: 00f6e6b3, mode: 3, rs1_addr: 13, rs1_rdata: 0000000000000000, rs2_addr: 15, rs2_rdata: 0000000000000000, rd_addr: 13, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:         99, pc_rdata: 00000178, pc_wdata: 0000017c, insn: 00000013, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  0, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        100, pc_rdata: 0000017c, pc_wdata: 00000180, insn: 00000013, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  0, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        101, pc_rdata: 00000180, pc_wdata: 00000184, insn: 00201117, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  2, rs2_rdata: 000000005bfddb7f, rd_addr:  2, rd_wdata: 0000000000201180, mem_addr: 00201180, mem_rdata: 0000000000000000, mem_wdata: 000000005bfddb7f
ClkCycle:        102, pc_rdata: 00000184, pc_wdata: 00000188, insn: f9810113, mode: 3, rs1_addr:  2, rs1_rdata: 000000005bfddb7f, rs2_addr: 24, rs2_rdata: 000000000000007d, rd_addr:  2, rd_wdata: 0000000000201118, mem_addr: 00201118, mem_rdata: 0000000000000000, mem_wdata: 000000000000007d
ClkCycle:        103, pc_rdata: 00000188, pc_wdata: 0000018c, insn: 00000013, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  0, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        104, pc_rdata: 0000018c, pc_wdata: 00000190, insn: 00000013, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  0, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        105, pc_rdata: 00000190, pc_wdata: 00000194, insn: 00000013, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  0, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        106, pc_rdata: 00000194, pc_wdata: 00000198, insn: 00000013, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  0, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        107, pc_rdata: 00000198, pc_wdata: 0000019c, insn: 00000013, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  0, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        108, pc_rdata: 0000019c, pc_wdata: 000001a0, insn: 00000013, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  0, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        109, pc_rdata: 000001a0, pc_wdata: 000001a4, insn: 00000317, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 00000000000001a0, mem_addr: 000001a0, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        110, pc_rdata: 000001a4, pc_wdata: 000001a8, insn: 00830313, mode: 3, rs1_addr:  6, rs1_rdata: 000000001fddb7d5, rs2_addr:  8, rs2_rdata: 0000000000007f76, rd_addr:  6, rd_wdata: 00000000000001a8, mem_addr: 000001a8, mem_rdata: 0000000000000000, mem_wdata: 0000000000007f76
ClkCycle:        111, pc_rdata: 000001a8, pc_wdata: 000001ac, insn: 00000a17, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr: 20, rd_wdata: 00000000000001a8, mem_addr: 000001a8, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        112, pc_rdata: 000001ac, pc_wdata: 000001b0, insn: 406a0a33, mode: 3, rs1_addr: 20, rs1_rdata: ffffffffd5bfddb7, rs2_addr:  6, rs2_rdata: 00000000000001a0, rd_addr: 20, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 00000000000001a8
0000000000000000
ClkCycle:        113, pc_rdata: 000001b0, pc_wdata: 000001b4, insn: 01413023, mode: 3, rs1_addr:  2, rs1_rdata: 0000000000201118, rs2_addr: 20, rs2_rdata: ffffffffd5bfddb7, rd_addr:  0, rd_wdata: 0000000000201118, mem_addr: 00201118, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        114, pc_rdata: 000001b4, pc_wdata: 000001b8, insn: 00000317, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 00000000000001b4, mem_addr: 000001b4, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        115, pc_rdata: 000001b8, pc_wdata: 000001bc, insn: 00830313, mode: 3, rs1_addr:  6, rs1_rdata: 00000000000001a8, rs2_addr:  8, rs2_rdata: 0000000000007f76, rd_addr:  6, rd_wdata: 00000000000001bc, mem_addr: 000001bc, mem_rdata: 0000000000000000, mem_wdata: 0000000000007f76
ClkCycle:        116, pc_rdata: 000001bc, pc_wdata: 000001c0, insn: ffdff917, mode: 3, rs1_addr: 31, rs1_rdata: 0000000000000000, rs2_addr: 29, rs2_rdata: 0000000000000000, rd_addr: 18, rd_wdata: ffffffffffdff1bc, mem_addr: ffdff1bc, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        117, pc_rdata: 000001c0, pc_wdata: 000001c4, insn: 40690933, mode: 3, rs1_addr: 18, rs1_rdata: fffffffff76df56f, rs2_addr:  6, rs2_rdata: 00000000000001b4, rd_addr: 18, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 00000000000001bc
0000000000000000
ClkCycle:        118, pc_rdata: 000001c4, pc_wdata: 000001c8, insn: 01213423, mode: 3, rs1_addr:  2, rs1_rdata: 0000000000201118, rs2_addr: 18, rs2_rdata: fffffffff76df56f, rd_addr:  8, rd_wdata: 0000000000201120, mem_addr: 00201120, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        119, pc_rdata: 000001c8, pc_wdata: 000001cc, insn: 00000317, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 00000000000001c8, mem_addr: 000001c8, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        120, pc_rdata: 000001cc, pc_wdata: 000001d0, insn: 00830313, mode: 3, rs1_addr:  6, rs1_rdata: 00000000000001bc, rs2_addr:  8, rs2_rdata: 0000000000007f76, rd_addr:  6, rd_wdata: 00000000000001d0, mem_addr: 000001d0, mem_rdata: 0000000000000000, mem_wdata: 0000000000007f76
ClkCycle:        121, pc_rdata: 000001d0, pc_wdata: 000001d4, insn: fffff397, mode: 3, rs1_addr: 31, rs1_rdata: 0000000000000000, rs2_addr: 31, rs2_rdata: 0000000000000000, rd_addr:  7, rd_wdata: fffffffffffff1d0, mem_addr: fffff1d0, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        122, pc_rdata: 000001d4, pc_wdata: 000001d8, insn: 406383b3, mode: 3, rs1_addr:  7, rs1_rdata: 00000000003fbb6f, rs2_addr:  6, rs2_rdata: 00000000000001c8, rd_addr:  7, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 00000000000001d0
0000000000000000
ClkCycle:        123, pc_rdata: 000001d8, pc_wdata: 000001dc, insn: 00713823, mode: 3, rs1_addr:  2, rs1_rdata: 0000000000201118, rs2_addr:  7, rs2_rdata: 00000000003fbb6f, rd_addr: 16, rd_wdata: 0000000000201128, mem_addr: 00201128, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        124, pc_rdata: 000001dc, pc_wdata: 000001e0, insn: 00000317, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 00000000000001dc, mem_addr: 000001dc, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        125, pc_rdata: 000001e0, pc_wdata: 000001e4, insn: 00830313, mode: 3, rs1_addr:  6, rs1_rdata: 00000000000001d0, rs2_addr:  8, rs2_rdata: 0000000000007f76, rd_addr:  6, rd_wdata: 00000000000001e4, mem_addr: 000001e4, mem_rdata: 0000000000000000, mem_wdata: 0000000000007f76
ClkCycle:        126, pc_rdata: 000001e4, pc_wdata: 000001e8, insn: 00003b97, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr: 23, rd_wdata: 00000000000031e4, mem_addr: 000031e4, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        127, pc_rdata: 000001e8, pc_wdata: 000001ec, insn: 406b8bb3, mode: 3, rs1_addr: 23, rs1_rdata: 0000000000003ead, rs2_addr:  6, rs2_rdata: 00000000000001dc, rd_addr: 23, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 00000000000001e4
0000000000000000
ClkCycle:        128, pc_rdata: 000001ec, pc_wdata: 000001f0, insn: 01713c23, mode: 3, rs1_addr:  2, rs1_rdata: 0000000000201118, rs2_addr: 23, rs2_rdata: 0000000000003ead, rd_addr: 24, rd_wdata: 0000000000201130, mem_addr: 00201130, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        129, pc_rdata: 000001f0, pc_wdata: 000001f4, insn: 00000317, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 00000000000001f0, mem_addr: 000001f0, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        130, pc_rdata: 000001f4, pc_wdata: 000001f8, insn: 00830313, mode: 3, rs1_addr:  6, rs1_rdata: 00000000000001e4, rs2_addr:  8, rs2_rdata: 0000000000007f76, rd_addr:  6, rd_wdata: 00000000000001f8, mem_addr: 000001f8, mem_rdata: 0000000000000000, mem_wdata: 0000000000007f76
ClkCycle:        131, pc_rdata: 000001f8, pc_wdata: 000001fc, insn: 55555417, mode: 3, rs1_addr: 10, rs1_rdata: 0000000000000001, rs2_addr: 21, rs2_rdata: 000000000fab7fbb, rd_addr:  8, rd_wdata: 00000000555551f8, mem_addr: 555551f8, mem_rdata: 0000000000000000, mem_wdata: 000000000fab7fbb
ClkCycle:        132, pc_rdata: 000001fc, pc_wdata: 00000200, insn: 40640433, mode: 3, rs1_addr:  8, rs1_rdata: 0000000000007f76, rs2_addr:  6, rs2_rdata: 00000000000001f0, rd_addr:  8, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 00000000000001f8
0000000000000000
ClkCycle:        133, pc_rdata: 00000200, pc_wdata: 00000204, insn: 02813023, mode: 3, rs1_addr:  2, rs1_rdata: 0000000000201118, rs2_addr:  8, rs2_rdata: 0000000000007f76, rd_addr:  0, rd_wdata: 0000000000201138, mem_addr: 00201138, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        134, pc_rdata: 00000204, pc_wdata: 00000208, insn: 00000317, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 0000000000000204, mem_addr: 00000204, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        135, pc_rdata: 00000208, pc_wdata: 0000020c, insn: 00830313, mode: 3, rs1_addr:  6, rs1_rdata: 00000000000001f8, rs2_addr:  8, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 000000000000020c, mem_addr: 0000020c, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        136, pc_rdata: 0000020c, pc_wdata: 00000210, insn: aaaaa797, mode: 3, rs1_addr: 21, rs1_rdata: 000000000fab7fbb, rs2_addr: 10, rs2_rdata: 0000000000000001, rd_addr: 15, rd_wdata: ffffffffaaaaa20c, mem_addr: aaaaa20c, mem_rdata: 0000000000000000, mem_wdata: 0000000000000001
ClkCycle:        137, pc_rdata: 00000210, pc_wdata: 00000214, insn: 406787b3, mode: 3, rs1_addr: 15, rs1_rdata: 0000000000000000, rs2_addr:  6, rs2_rdata: 0000000000000204, rd_addr: 15, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 000000000000020c
0000000000000000
ClkCycle:        138, pc_rdata: 00000214, pc_wdata: 00000218, insn: 02f13423, mode: 3, rs1_addr:  2, rs1_rdata: 0000000000201118, rs2_addr: 15, rs2_rdata: 0000000000000000, rd_addr:  8, rd_wdata: 0000000000201140, mem_addr: 00201140, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        139, pc_rdata: 00000218, pc_wdata: 0000021c, insn: 00000317, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 0000000000000218, mem_addr: 00000218, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        140, pc_rdata: 0000021c, pc_wdata: 00000220, insn: 00830313, mode: 3, rs1_addr:  6, rs1_rdata: 000000000000020c, rs2_addr:  8, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 0000000000000220, mem_addr: 00000220, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        141, pc_rdata: 00000220, pc_wdata: 00000224, insn: 00005097, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  1, rd_wdata: 0000000000005220, mem_addr: 00005220, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        142, pc_rdata: 00000224, pc_wdata: 00000228, insn: 406080b3, mode: 3, rs1_addr:  1, rs1_rdata: fffffffffeedbead, rs2_addr:  6, rs2_rdata: 0000000000000218, rd_addr:  1, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000220
0000000000000000
ClkCycle:        143, pc_rdata: 00000228, pc_wdata: 0000022c, insn: 02113823, mode: 3, rs1_addr:  2, rs1_rdata: 0000000000201118, rs2_addr:  1, rs2_rdata: fffffffffeedbead, rd_addr: 16, rd_wdata: 0000000000201148, mem_addr: 00201148, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        144, pc_rdata: 0000022c, pc_wdata: 00000230, insn: 00000317, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 000000000000022c, mem_addr: 0000022c, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        145, pc_rdata: 00000230, pc_wdata: 00000234, insn: 00830313, mode: 3, rs1_addr:  6, rs1_rdata: 0000000000000220, rs2_addr:  8, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 0000000000000234, mem_addr: 00000234, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        146, pc_rdata: 00000234, pc_wdata: 00000238, insn: 33333597, mode: 3, rs1_addr:  6, rs1_rdata: 0000000000000220, rs2_addr: 19, rs2_rdata: ffffffffdfeedbea, rd_addr: 11, rd_wdata: 0000000033333234, mem_addr: 33333234, mem_rdata: 0000000000000000, mem_wdata: ffffffffdfeedbea
ClkCycle:        147, pc_rdata: 00000238, pc_wdata: 0000023c, insn: 406585b3, mode: 3, rs1_addr: 11, rs1_rdata: 0000000000000000, rs2_addr:  6, rs2_rdata: 000000000000022c, rd_addr: 11, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000234
0000000000000000
ClkCycle:        148, pc_rdata: 0000023c, pc_wdata: 00000240, insn: 02b13c23, mode: 3, rs1_addr:  2, rs1_rdata: 0000000000201118, rs2_addr: 11, rs2_rdata: 0000000000000000, rd_addr: 24, rd_wdata: 0000000000201150, mem_addr: 00201150, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        149, pc_rdata: 00000240, pc_wdata: 00000244, insn: 00000317, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 0000000000000240, mem_addr: 00000240, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        150, pc_rdata: 00000244, pc_wdata: 00000248, insn: 00830313, mode: 3, rs1_addr:  6, rs1_rdata: 0000000000000234, rs2_addr:  8, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 0000000000000248, mem_addr: 00000248, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        151, pc_rdata: 00000248, pc_wdata: 0000024c, insn: 66666517, mode: 3, rs1_addr: 12, rs1_rdata: 0000000000000000, rs2_addr:  6, rs2_rdata: 0000000000000234, rd_addr: 10, rd_wdata: 0000000066666248, mem_addr: 66666248, mem_rdata: 0000000000000000, mem_wdata: 0000000000000248
ClkCycle:        152, pc_rdata: 0000024c, pc_wdata: 00000250, insn: 40650533, mode: 3, rs1_addr: 10, rs1_rdata: 0000000000000001, rs2_addr:  6, rs2_rdata: 0000000000000240, rd_addr: 10, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 0000000000000248
0000000000000000
ClkCycle:        153, pc_rdata: 00000250, pc_wdata: 00000254, insn: 04a13023, mode: 3, rs1_addr:  2, rs1_rdata: 0000000000201118, rs2_addr: 10, rs2_rdata: 0000000000000001, rd_addr:  0, rd_wdata: 0000000000201158, mem_addr: 00201158, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        154, pc_rdata: 00000254, pc_wdata: 00000258, insn: 00000317, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 0000000000000254, mem_addr: 00000254, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        155, pc_rdata: 00000258, pc_wdata: 0000025c, insn: 00830313, mode: 3, rs1_addr:  6, rs1_rdata: 0000000000000248, rs2_addr:  8, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 000000000000025c, mem_addr: 0000025c, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        156, pc_rdata: 0000025c, pc_wdata: 00000260, insn: 002d4997, mode: 3, rs1_addr: 26, rs1_rdata: 0000000000000000, rs2_addr:  2, rs2_rdata: 0000000000201118, rd_addr: 19, rd_wdata: 00000000002d425c, mem_addr: 002d425c, mem_rdata: 0000000000000000, mem_wdata: 0000000000201118
ClkCycle:        157, pc_rdata: 00000260, pc_wdata: 00000264, insn: 406989b3, mode: 3, rs1_addr: 19, rs1_rdata: ffffffffdfeedbea, rs2_addr:  6, rs2_rdata: 0000000000000254, rd_addr: 19, rd_wdata: 0000000000000000, mem_addr: 00000000, mem_rdata: 0000000000000000, mem_wdata: 000000000000025c
0000000000000000
ClkCycle:        158, pc_rdata: 00000264, pc_wdata: 00000268, insn: 05313423, mode: 3, rs1_addr:  2, rs1_rdata: 0000000000201118, rs2_addr: 19, rs2_rdata: ffffffffdfeedbea, rd_addr:  8, rd_wdata: 0000000000201160, mem_addr: 00201160, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
ClkCycle:        159, pc_rdata: 00000268, pc_wdata: 0000026c, insn: 00000317, mode: 3, rs1_addr:  0, rs1_rdata: 0000000000000000, rs2_addr:  0, rs2_rdata: 0000000000000000, rd_addr:  6, rd_wdata: 0000000000000268, mem_addr: 00000268, mem_rdata: 0000000000000000, mem_wdata: 0000000000000000
